[INFO  ] | xiaohei server start 丰...
[INFO|2018-06-24 18:04:03,379] _CreateLvm: tid=0x70000b189000; file=script/game/room.lua =>[cpp/lvm.cpp:271{int LvmMgr::_CreateLvm(const std::string &)}]
[ERROR|2018-06-24 18:04:03,380] load file error =>[cpp/lvm.cpp:148{bool LVM::Init()}]
[INFO|2018-06-24 18:05:56,856] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-24 18:05:56,858] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-24 18:05:56,858] _CreateLvm: tid=0x70000f797000; file=main =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 18:05:56,866] [LUA] Main:ctor() =>[main.lua(line:18){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:05:56,866] [LUA] Main:init() =>[main.lua(line:22){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:05:56,866] [LUA] CreateLvm beg:script/m_login.lua =>[base.lua(line:120){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:05:56,866] _CreateLvm: tid=0x70000f797000; file=script/m_login.lua =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 18:05:56,870] [LUA] Login:ctor() =>[m_login.lua(line:14){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:05:56,870] [LUA] Login:init() =>[m_login.lua(line:18){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:05:56,870] [LUA] CreateLvm end:script/m_login.lua; id:1.0 =>[base.lua(line:122){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:05:56,870] [LUA] RoomMgr:ctor() =>[roommgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:05:56,870] [LUA] RoomMgr:init() =>[roommgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:05:56,870] [LUA] ConnMgr:ctor() =>[connmgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:05:56,870] [LUA] ConnMgr:init() =>[connmgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:06:02,657] onConnection:1; ws=0x100a00b00 =>[cpp/net.cpp:89{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, uWS::HttpRequest) const}]
[INFO|2018-06-24 18:06:02,657] _PostMsg msg:1;from=1;cmd=140;msg=;len=0 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 18:06:02,658] [LUA] dispatch fid=1.0;sid=1.0;cmd=140.0;msg= =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:06:04,131] onMessage:1; ws=0x100a00b00;len=52; msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 18:06:04,131] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
};len=52 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 18:06:04,131] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:06:04,132] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[connmgr.lua(line:143){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:06:04,132] [LUA] ConnMgr:OnLogin:1.0 =>[connmgr.lua(line:49){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:06:04,132] _PostMsg msg:1;from=0;cmd=1001;msg={"cmd":1001,"data":{"username":"lisi"},"fid":1.0};len=49 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 18:06:04,132] 0x70000f81a000 =>[cpp/lvm.cpp:422{int LvmMgr::ProcessMsg()}]
[INFO|2018-06-24 18:06:04,132] [LUA] dispatch fid=0.0;sid=1.0;cmd=1001.0;msg={"cmd":1001,"data":{"username":"lisi"},"fid":1.0} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:06:04,133] [LUA] Login:OnLogin: =>[m_login.lua(line:24){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:06:04,133] _PostMsg msg:1;from=1;cmd=104;msg={"cmd":4000,"data":{"uid":2},"error":0};len=39 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 18:06:04,133] [LUA] dispatch fid=1.0;sid=1.0;cmd=104.0;msg={"cmd":4000,"data":{"uid":2},"error":0} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:06:04,133] [LUA] ConnMgr:OnLogin ret:{"cmd":4000,"data":{"uid":2},"error":0} =>[connmgr.lua(line:52){cb} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:06:04,134] [LUA] ConnMgr:SetLogin: fid=1.0;uid2 =>[connmgr.lua(line:66){SetLogin} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:06:04,134] [LUA] SendToClient beg:1.0, msg:{"cmd":4000,"data":{"uid":2},"error":0};len:39 =>[base.lua(line:134){SendToClient} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:06:09,220] onMessage:1; ws=0x100a00b00;len=41; msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 18:06:09,220] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
};len=41 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 18:06:09,220] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:06:09,220] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[connmgr.lua(line:143){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:06:09,221] [LUA] LVM_CMD_CLIENT_OnCreateTable:1.0 =>[connmgr.lua(line:81){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:06:09,221] [LUA] RoomMgr:CreateRoom() =>[roommgr.lua(line:76){CreateRoom} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:06:09,221] [LUA] CreateLvm beg:script/game/room.lua =>[base.lua(line:120){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:06:09,221] _CreateLvm: tid=0x70000f797000; file=script/game/room.lua =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[ERROR|2018-06-24 18:06:09,225] load file error =>[cpp/lvm.cpp:148{bool LVM::Init()}]
[ERROR|2018-06-24 18:06:09,225] script/game/room.lua:22: 'in' expected near 'ipair' =>[cpp/lvm.cpp:150{bool LVM::Init()}]
[INFO|2018-06-24 18:07:50,912] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-24 18:07:50,913] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-24 18:07:50,913] _CreateLvm: tid=0x700005e8c000; file=main =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 18:07:50,916] [LUA] Main:ctor() =>[main.lua(line:18){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:07:50,916] [LUA] Main:init() =>[main.lua(line:22){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:07:50,916] [LUA] CreateLvm beg:script/m_login.lua =>[base.lua(line:120){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:07:50,916] _CreateLvm: tid=0x700005e8c000; file=script/m_login.lua =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 18:07:50,919] [LUA] Login:ctor() =>[m_login.lua(line:14){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:07:50,919] [LUA] Login:init() =>[m_login.lua(line:18){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:07:50,919] [LUA] CreateLvm end:script/m_login.lua; id:1.0 =>[base.lua(line:122){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:07:50,919] [LUA] RoomMgr:ctor() =>[roommgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:07:50,919] [LUA] RoomMgr:init() =>[roommgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:07:50,919] [LUA] ConnMgr:ctor() =>[connmgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:07:50,919] [LUA] ConnMgr:init() =>[connmgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:08:08,991] onConnection:1; ws=0x1009413c0 =>[cpp/net.cpp:89{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, uWS::HttpRequest) const}]
[INFO|2018-06-24 18:08:08,992] _PostMsg msg:1;from=1;cmd=140;msg=;len=0 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 18:08:08,992] [LUA] dispatch fid=1.0;sid=1.0;cmd=140.0;msg= =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:08:11,190] onMessage:1; ws=0x1009413c0;len=52; msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 18:08:11,190] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
};len=52 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 18:08:11,190] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:08:11,190] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[connmgr.lua(line:143){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:08:11,190] [LUA] ConnMgr:OnLogin:1.0 =>[connmgr.lua(line:49){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:08:11,190] _PostMsg msg:1;from=0;cmd=1001;msg={"cmd":1001,"fid":1.0,"data":{"username":"lisi"}};len=49 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 18:08:11,191] 0x700005f0f000 =>[cpp/lvm.cpp:422{int LvmMgr::ProcessMsg()}]
[INFO|2018-06-24 18:08:11,191] [LUA] dispatch fid=0.0;sid=1.0;cmd=1001.0;msg={"cmd":1001,"fid":1.0,"data":{"username":"lisi"}} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:08:11,191] [LUA] Login:OnLogin: =>[m_login.lua(line:24){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:08:11,192] _PostMsg msg:1;from=1;cmd=104;msg={"error":0,"cmd":4000,"data":{"uid":2}};len=39 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 18:08:11,192] [LUA] dispatch fid=1.0;sid=1.0;cmd=104.0;msg={"error":0,"cmd":4000,"data":{"uid":2}} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:08:11,192] [LUA] ConnMgr:OnLogin ret:{"error":0,"cmd":4000,"data":{"uid":2}} =>[connmgr.lua(line:52){cb} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:08:11,192] [LUA] ConnMgr:SetLogin: fid=1.0;uid2 =>[connmgr.lua(line:66){SetLogin} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:08:11,192] [LUA] SendToClient beg:1.0, msg:{"error":0,"cmd":4000,"data":{"uid":2}};len:39 =>[base.lua(line:134){SendToClient} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:08:25,321] onMessage:1; ws=0x1009413c0;len=41; msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 18:08:25,321] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
};len=41 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 18:08:25,321] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:08:25,322] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[connmgr.lua(line:143){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:08:25,322] [LUA] LVM_CMD_CLIENT_OnCreateTable:1.0 =>[connmgr.lua(line:81){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:08:25,322] [LUA] RoomMgr:CreateRoom() =>[roommgr.lua(line:76){CreateRoom} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:08:25,322] [LUA] CreateLvm beg:script/game/room.lua =>[base.lua(line:120){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:08:25,322] _CreateLvm: tid=0x700005e8c000; file=script/game/room.lua =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[ERROR|2018-06-24 18:08:25,323] load file error =>[cpp/lvm.cpp:148{bool LVM::Init()}]
[ERROR|2018-06-24 18:08:25,323] script/game/room.lua:23: 'then' expected near '=' =>[cpp/lvm.cpp:150{bool LVM::Init()}]
[INFO|2018-06-24 18:09:05,495] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-24 18:09:05,496] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-24 18:09:05,496] _CreateLvm: tid=0x7000096ce000; file=main =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 18:09:05,499] [LUA] Main:ctor() =>[main.lua(line:18){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:09:05,499] [LUA] Main:init() =>[main.lua(line:22){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:09:05,499] [LUA] CreateLvm beg:script/m_login.lua =>[base.lua(line:120){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:09:05,499] _CreateLvm: tid=0x7000096ce000; file=script/m_login.lua =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 18:09:05,502] [LUA] Login:ctor() =>[m_login.lua(line:14){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:09:05,502] [LUA] Login:init() =>[m_login.lua(line:18){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:09:05,502] [LUA] CreateLvm end:script/m_login.lua; id:1.0 =>[base.lua(line:122){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:09:05,502] [LUA] RoomMgr:ctor() =>[roommgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:09:05,502] [LUA] RoomMgr:init() =>[roommgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:09:05,502] [LUA] ConnMgr:ctor() =>[connmgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:09:05,502] [LUA] ConnMgr:init() =>[connmgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:09:18,797] onConnection:1; ws=0x100a48390 =>[cpp/net.cpp:89{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, uWS::HttpRequest) const}]
[INFO|2018-06-24 18:09:18,797] _PostMsg msg:1;from=1;cmd=140;msg=;len=0 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 18:09:18,797] [LUA] dispatch fid=1.0;sid=1.0;cmd=140.0;msg= =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:09:19,848] onMessage:1; ws=0x100a48390;len=52; msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 18:09:19,848] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
};len=52 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 18:09:19,848] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:09:19,848] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[connmgr.lua(line:143){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:09:19,848] [LUA] ConnMgr:OnLogin:1.0 =>[connmgr.lua(line:49){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:09:19,848] _PostMsg msg:1;from=0;cmd=1001;msg={"fid":1.0,"data":{"username":"lisi"},"cmd":1001};len=49 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 18:09:19,851] 0x700009751000 =>[cpp/lvm.cpp:422{int LvmMgr::ProcessMsg()}]
[INFO|2018-06-24 18:09:19,851] [LUA] dispatch fid=0.0;sid=1.0;cmd=1001.0;msg={"fid":1.0,"data":{"username":"lisi"},"cmd":1001} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:09:19,851] [LUA] Login:OnLogin: =>[m_login.lua(line:24){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:09:19,851] _PostMsg msg:1;from=1;cmd=104;msg={"data":{"uid":2},"cmd":4000,"error":0};len=39 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 18:09:19,851] [LUA] dispatch fid=1.0;sid=1.0;cmd=104.0;msg={"data":{"uid":2},"cmd":4000,"error":0} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:09:19,851] [LUA] ConnMgr:OnLogin ret:{"data":{"uid":2},"cmd":4000,"error":0} =>[connmgr.lua(line:52){cb} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:09:19,852] [LUA] ConnMgr:SetLogin: fid=1.0;uid2 =>[connmgr.lua(line:66){SetLogin} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:09:19,852] [LUA] SendToClient beg:1.0, msg:{"data":{"uid":2},"cmd":4000,"error":0};len:39 =>[base.lua(line:134){SendToClient} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:09:26,864] onMessage:1; ws=0x100a48390;len=41; msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 18:09:26,864] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
};len=41 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 18:09:26,864] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:09:26,865] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[connmgr.lua(line:143){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:09:26,865] [LUA] LVM_CMD_CLIENT_OnCreateTable:1.0 =>[connmgr.lua(line:81){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:09:26,865] [LUA] RoomMgr:CreateRoom() =>[roommgr.lua(line:76){CreateRoom} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:09:26,865] [LUA] CreateLvm beg:script/game/room.lua =>[base.lua(line:120){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:09:26,865] _CreateLvm: tid=0x7000096ce000; file=script/game/room.lua =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[ERROR|2018-06-24 18:09:26,868] pcall error =>[cpp/lvm.cpp:167{bool LVM::Init()}]
[ERROR|2018-06-24 18:09:26,868] script/game/room.lua:9: attempt to call a nil value (global 'class') =>[cpp/lvm.cpp:169{bool LVM::Init()}]
[ERROR|2018-06-24 18:09:26,868] create lvm failure! 
 =>[cpp/lvm.cpp:292{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 18:09:26,869] [LUA] CreateLvm end:script/game/room.lua; id:0.0 =>[base.lua(line:122){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:09:26,869] [LUA] SendToClient beg:1.0, msg:{"error":0,"data":{"roomid":6261235},"cmd":999};len:47 =>[base.lua(line:134){SendToClient} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:10:22,631] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-24 18:10:22,632] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-24 18:10:22,633] _CreateLvm: tid=0x70000e438000; file=main =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 18:10:22,636] [LUA] Main:ctor() =>[main.lua(line:18){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:10:22,636] [LUA] Main:init() =>[main.lua(line:22){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:10:22,636] [LUA] CreateLvm beg:script/m_login.lua =>[base.lua(line:120){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:10:22,636] _CreateLvm: tid=0x70000e438000; file=script/m_login.lua =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 18:10:22,638] [LUA] Login:ctor() =>[m_login.lua(line:14){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:10:22,638] [LUA] Login:init() =>[m_login.lua(line:18){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:10:22,638] [LUA] CreateLvm end:script/m_login.lua; id:1.0 =>[base.lua(line:122){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:10:22,639] [LUA] RoomMgr:ctor() =>[roommgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:10:22,639] [LUA] RoomMgr:init() =>[roommgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 18:10:22,639] [LUA] ConnMgr:ctor() =>[connmgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
